Cursor pid is 13798
Cursor eid is 19
Key is 678
CURRENT PAGE ID IS 13789
Height is 2
Print Buffer ===================================
buffer[0] is equal to 0
buffer[1] is equal to 0
buffer[2] is equal to 0
buffer[3] is equal to 1
buffer[4] is equal to 1
buffer[5] is equal to 1
buffer[6] is equal to 2
buffer[7] is equal to 2
buffer[8] is equal to 2
buffer[9] is equal to 3
buffer[10] is equal to 3
buffer[11] is equal to 3
buffer[12] is equal to 4
buffer[13] is equal to 4
buffer[14] is equal to 4
buffer[15] is equal to 5
buffer[16] is equal to 5
buffer[17] is equal to 5
buffer[18] is equal to 6
buffer[19] is equal to 6
buffer[20] is equal to 6
buffer[21] is equal to 7
buffer[22] is equal to 7
buffer[23] is equal to 7
buffer[24] is equal to 8
buffer[25] is equal to 8
buffer[26] is equal to 8
buffer[27] is equal to 9
buffer[28] is equal to 9
buffer[29] is equal to 9
buffer[30] is equal to 10
buffer[31] is equal to 10
buffer[32] is equal to 10
buffer[33] is equal to 11
buffer[34] is equal to 11
buffer[35] is equal to 11
buffer[36] is equal to 12
buffer[37] is equal to 12
buffer[38] is equal to 12
buffer[39] is equal to 13
buffer[40] is equal to 13
buffer[41] is equal to 13
buffer[42] is equal to 14
buffer[43] is equal to 14
buffer[44] is equal to 14
buffer[45] is equal to 15
buffer[46] is equal to 15
buffer[47] is equal to 15
buffer[48] is equal to 16
buffer[49] is equal to 16
buffer[50] is equal to 16
buffer[51] is equal to 17
buffer[52] is equal to 17
buffer[53] is equal to 17
buffer[54] is equal to 18
buffer[55] is equal to 18
buffer[56] is equal to 18
buffer[57] is equal to 19
buffer[58] is equal to 19
buffer[59] is equal to 19
buffer[60] is equal to 20
buffer[61] is equal to 20
buffer[62] is equal to 20
buffer[63] is equal to 21
buffer[64] is equal to 21
buffer[65] is equal to 21
buffer[66] is equal to 22
buffer[67] is equal to 22
buffer[68] is equal to 22
buffer[69] is equal to 23
buffer[70] is equal to 23
buffer[71] is equal to 23
buffer[72] is equal to 24
buffer[73] is equal to 24
buffer[74] is equal to 24
buffer[75] is equal to 25
buffer[76] is equal to 25
buffer[77] is equal to 25
buffer[78] is equal to 26
buffer[79] is equal to 26
buffer[80] is equal to 26
buffer[81] is equal to 27
buffer[82] is equal to 27
buffer[83] is equal to 27
buffer[84] is equal to 28
buffer[85] is equal to 28
buffer[86] is equal to 28
buffer[87] is equal to 29
buffer[88] is equal to 29
buffer[89] is equal to 29
buffer[90] is equal to 30
buffer[91] is equal to 30
buffer[92] is equal to 30
buffer[93] is equal to 31
buffer[94] is equal to 31
buffer[95] is equal to 31
buffer[96] is equal to 32
buffer[97] is equal to 32
